<<<<<<< HEAD
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Scripting.resources.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\browser-wasm\nativeassets\net8.0\e_sqlite3.a
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\linux-arm\native\libe_sqlite3.so
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\linux-armel\native\libe_sqlite3.so
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\linux-mips64\native\libe_sqlite3.so
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\linux-musl-arm\native\libe_sqlite3.so
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\linux-musl-arm64\native\libe_sqlite3.so
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\linux-musl-s390x\native\libe_sqlite3.so
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\linux-ppc64le\native\libe_sqlite3.so
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\linux-s390x\native\libe_sqlite3.so
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\linux-x64\native\libe_sqlite3.so
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\linux-x86\native\libe_sqlite3.so
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\osx-arm64\native\libe_sqlite3.dylib
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\win-arm\native\e_sqlite3.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\win-arm64\native\e_sqlite3.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\win-x64\native\e_sqlite3.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\win-x86\native\e_sqlite3.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\bin\Debug\net8.0\runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\obj\Debug\net8.0\api.csproj.AssemblyReference.cache
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\obj\Debug\net8.0\api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\obj\Debug\net8.0\api.AssemblyInfoInputs.cache
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\obj\Debug\net8.0\api.AssemblyInfo.cs
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\obj\Debug\net8.0\api.csproj.CoreCompileInputs.cache
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\obj\Debug\net8.0\api.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\obj\Debug\net8.0\api.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\obj\Debug\net8.0\api.sourcelink.json
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\obj\Debug\net8.0\staticwebassets\msbuild.api.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\obj\Debug\net8.0\staticwebassets\msbuild.build.api.props
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.api.props
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.api.props
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\obj\Debug\net8.0\scopedcss\bundle\api.styles.css
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\obj\Debug\net8.0\api.csproj.CopyComplete
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\obj\Debug\net8.0\api.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\obj\Debug\net8.0\refint\api.dll
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\obj\Debug\net8.0\api.pdb
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\obj\Debug\net8.0\api.genruntimeconfig.cache
C:\Users\Vitor Fogaca\Desktop\doa-sync\api\obj\Debug\net8.0\ref\api.dll
>>>>>>> 54959144bf77fb0492ec1172872406d840913942
